"Label (Grouping)","Barnstable County, Massachusetts!!Total!!Estimate","Barnstable County, Massachusetts!!Percent!!Estimate","Barnstable County, Massachusetts!!Male!!Estimate","Barnstable County, Massachusetts!!Percent Male!!Estimate","Barnstable County, Massachusetts!!Female!!Estimate","Barnstable County, Massachusetts!!Percent Female!!Estimate","Berkshire County, Massachusetts!!Total!!Estimate","Berkshire County, Massachusetts!!Percent!!Estimate","Berkshire County, Massachusetts!!Male!!Estimate","Berkshire County, Massachusetts!!Percent Male!!Estimate","Berkshire County, Massachusetts!!Female!!Estimate","Berkshire County, Massachusetts!!Percent Female!!Estimate","Bristol County, Massachusetts!!Total!!Estimate","Bristol County, Massachusetts!!Percent!!Estimate","Bristol County, Massachusetts!!Male!!Estimate","Bristol County, Massachusetts!!Percent Male!!Estimate","Bristol County, Massachusetts!!Female!!Estimate","Bristol County, Massachusetts!!Percent Female!!Estimate","Dukes County, Massachusetts!!Total!!Estimate","Dukes County, Massachusetts!!Percent!!Estimate","Dukes County, Massachusetts!!Male!!Estimate","Dukes County, Massachusetts!!Percent Male!!Estimate","Dukes County, Massachusetts!!Female!!Estimate","Dukes County, Massachusetts!!Percent Female!!Estimate","Essex County, Massachusetts!!Total!!Estimate","Essex County, Massachusetts!!Percent!!Estimate","Essex County, Massachusetts!!Male!!Estimate","Essex County, Massachusetts!!Percent Male!!Estimate","Essex County, Massachusetts!!Female!!Estimate","Essex County, Massachusetts!!Percent Female!!Estimate","Franklin County, Massachusetts!!Total!!Estimate","Franklin County, Massachusetts!!Percent!!Estimate","Franklin County, Massachusetts!!Male!!Estimate","Franklin County, Massachusetts!!Percent Male!!Estimate","Franklin County, Massachusetts!!Female!!Estimate","Franklin County, Massachusetts!!Percent Female!!Estimate","Hampden County, Massachusetts!!Total!!Estimate","Hampden County, Massachusetts!!Percent!!Estimate","Hampden County, Massachusetts!!Male!!Estimate","Hampden County, Massachusetts!!Percent Male!!Estimate","Hampden County, Massachusetts!!Female!!Estimate","Hampden County, Massachusetts!!Percent Female!!Estimate","Hampshire County, Massachusetts!!Total!!Estimate","Hampshire County, Massachusetts!!Percent!!Estimate","Hampshire County, Massachusetts!!Male!!Estimate","Hampshire County, Massachusetts!!Percent Male!!Estimate","Hampshire County, Massachusetts!!Female!!Estimate","Hampshire County, Massachusetts!!Percent Female!!Estimate","Middlesex County, Massachusetts!!Total!!Estimate","Middlesex County, Massachusetts!!Percent!!Estimate","Middlesex County, Massachusetts!!Male!!Estimate","Middlesex County, Massachusetts!!Percent Male!!Estimate","Middlesex County, Massachusetts!!Female!!Estimate","Middlesex County, Massachusetts!!Percent Female!!Estimate","Nantucket County, Massachusetts!!Total!!Estimate","Nantucket County, Massachusetts!!Percent!!Estimate","Nantucket County, Massachusetts!!Male!!Estimate","Nantucket County, Massachusetts!!Percent Male!!Estimate","Nantucket County, Massachusetts!!Female!!Estimate","Nantucket County, Massachusetts!!Percent Female!!Estimate","Norfolk County, Massachusetts!!Total!!Estimate","Norfolk County, Massachusetts!!Percent!!Estimate","Norfolk County, Massachusetts!!Male!!Estimate","Norfolk County, Massachusetts!!Percent Male!!Estimate","Norfolk County, Massachusetts!!Female!!Estimate","Norfolk County, Massachusetts!!Percent Female!!Estimate","Plymouth County, Massachusetts!!Total!!Estimate","Plymouth County, Massachusetts!!Percent!!Estimate","Plymouth County, Massachusetts!!Male!!Estimate","Plymouth County, Massachusetts!!Percent Male!!Estimate","Plymouth County, Massachusetts!!Female!!Estimate","Plymouth County, Massachusetts!!Percent Female!!Estimate","Suffolk County, Massachusetts!!Total!!Estimate","Suffolk County, Massachusetts!!Percent!!Estimate","Suffolk County, Massachusetts!!Male!!Estimate","Suffolk County, Massachusetts!!Percent Male!!Estimate","Suffolk County, Massachusetts!!Female!!Estimate","Suffolk County, Massachusetts!!Percent Female!!Estimate","Worcester County, Massachusetts!!Total!!Estimate","Worcester County, Massachusetts!!Percent!!Estimate","Worcester County, Massachusetts!!Male!!Estimate","Worcester County, Massachusetts!!Percent Male!!Estimate","Worcester County, Massachusetts!!Female!!Estimate","Worcester County, Massachusetts!!Percent Female!!Estimate"
"        40 to 44 years","9,832","4.3%","4,733","4.3%","5,099","4.3%","6,750","5.2%","3,164","5.0%","3,586","5.4%","35,395","6.1%","16,795","6.0%","18,600","6.3%","1,198","5.9%","585","5.8%","613","6.0%","48,743","6.1%","24,121","6.2%","24,622","5.9%","3,968","5.6%","1,947","5.6%","2,021","5.6%","28,360","6.1%","13,708","6.1%","14,652","6.1%","8,217","5.1%","3,846","5.1%","4,371","5.1%","102,712","6.3%","51,354","6.4%","51,358","6.2%","667","4.8%","365","4.8%","302","4.9%","45,613","6.3%","22,831","6.5%","22,782","6.1%","29,823","5.7%","14,763","5.7%","15,060","5.6%","46,334","5.8%","22,833","6.0%","23,501","5.7%","52,776","6.2%","27,013","6.4%","25,763","6.0%"
"        45 to 49 years","11,502","5.0%","5,418","4.9%","6,084","5.2%","7,364","5.7%","3,602","5.7%","3,762","5.7%","38,444","6.7%","18,774","6.7%","19,670","6.7%","1,085","5.4%","539","5.4%","546","5.3%","51,079","6.3%","24,563","6.3%","26,516","6.4%","4,321","6.1%","2,125","6.1%","2,196","6.1%","28,125","6.0%","13,435","5.9%","14,690","6.1%","8,276","5.1%","3,940","5.2%","4,336","5.0%","104,672","6.4%","51,936","6.5%","52,736","6.4%","864","6.3%","515","6.8%","349","5.6%","47,942","6.7%","23,425","6.7%","24,517","6.6%","34,974","6.6%","17,148","6.6%","17,826","6.6%","43,208","5.5%","21,315","5.6%","21,893","5.3%","57,011","6.7%","28,307","6.7%","28,704","6.6%"
"        50 to 54 years","15,053","6.6%","7,174","6.5%","7,879","6.7%","8,922","6.9%","4,371","6.9%","4,551","6.9%","42,127","7.3%","20,885","7.4%","21,242","7.2%","1,414","7.0%","740","7.4%","674","6.6%","57,437","7.1%","27,667","7.1%","29,770","7.2%","4,938","6.9%","2,474","7.1%","2,464","6.8%","30,616","6.6%","14,714","6.5%","15,902","6.6%","9,454","5.8%","4,467","5.9%","4,987","5.8%","110,805","6.8%","54,701","6.8%","56,104","6.8%","1,430","10.4%","779","10.2%","651","10.5%","51,916","7.2%","25,397","7.3%","26,519","7.1%","39,965","7.6%","19,530","7.6%","20,435","7.6%","43,949","5.5%","21,554","5.6%","22,395","5.5%","62,537","7.3%","31,095","7.3%","31,442","7.3%"
"        55 to 59 years","18,969","8.3%","8,526","7.7%","10,443","8.9%","10,465","8.1%","5,380","8.6%","5,085","7.7%","41,742","7.2%","20,321","7.2%","21,421","7.3%","1,696","8.4%","766","7.6%","930","9.1%","61,837","7.7%","30,331","7.8%","31,506","7.6%","5,612","7.9%","2,710","7.8%","2,902","8.0%","33,278","7.1%","15,951","7.0%","17,327","7.2%","10,295","6.4%","4,621","6.1%","5,674","6.6%","113,097","7.0%","56,804","7.1%","56,293","6.8%","998","7.2%","417","5.5%","581","9.4%","53,440","7.4%","26,029","7.5%","27,411","7.4%","40,926","7.8%","20,379","7.9%","20,547","7.6%","43,282","5.5%","20,991","5.5%","22,291","5.4%","64,247","7.5%","32,347","7.6%","31,900","7.4%"
"        60 to 64 years","21,637","9.5%","10,494","9.5%","11,143","9.5%","10,755","8.3%","4,965","7.9%","5,790","8.7%","40,045","7.0%","19,563","7.0%","20,482","6.9%","1,812","8.9%","992","9.9%","820","8.0%","54,009","6.7%","25,398","6.5%","28,611","6.9%","6,371","9.0%","3,028","8.7%","3,343","9.2%","30,957","6.6%","15,140","6.7%","15,817","6.6%","11,127","6.9%","5,493","7.3%","5,634","6.5%","99,780","6.1%","47,692","6.0%","52,088","6.3%","1,010","7.3%","463","6.1%","547","8.8%","47,810","6.6%","23,222","6.7%","24,588","6.6%","38,402","7.3%","18,122","7.0%","20,280","7.5%","40,420","5.1%","19,449","5.1%","20,971","5.1%","59,369","6.9%","29,323","6.9%","30,046","7.0%"
"        65 to 69 years","21,491","9.4%","10,146","9.2%","11,345","9.6%","9,942","7.7%","4,836","7.7%","5,106","7.7%","31,215","5.4%","14,725","5.2%","16,490","5.6%","1,446","7.1%","611","6.1%","835","8.1%","46,845","5.8%","22,020","5.6%","24,825","6.0%","5,790","8.1%","2,767","8.0%","3,023","8.3%","26,504","5.7%","13,077","5.8%","13,427","5.6%","9,944","6.1%","4,478","5.9%","5,466","6.3%","79,846","4.9%","38,358","4.8%","41,488","5.0%","673","4.9%","355","4.7%","318","5.1%","38,749","5.4%","18,184","5.2%","20,565","5.5%","32,058","6.1%","14,610","5.7%","17,448","6.5%","31,406","4.0%","14,506","3.8%","16,900","4.1%","45,414","5.3%","21,969","5.2%","23,445","5.4%"
"        70 to 74 years","18,997","8.3%","8,568","7.8%","10,429","8.8%","7,495","5.8%","3,484","5.5%","4,011","6.1%","25,664","4.5%","11,848","4.2%","13,816","4.7%","1,640","8.1%","800","8.0%","840","8.2%","34,313","4.3%","15,611","4.0%","18,702","4.5%","4,537","6.4%","2,212","6.4%","2,325","6.4%","19,729","4.2%","8,506","3.8%","11,223","4.7%","7,770","4.8%","3,759","5.0%","4,011","4.6%","64,391","4.0%","28,879","3.6%","35,512","4.3%","696","5.0%","346","4.5%","350","5.7%","30,194","4.2%","13,842","4.0%","16,352","4.4%","25,955","4.9%","12,305","4.8%","13,650","5.1%","24,988","3.2%","10,939","2.9%","14,049","3.4%","35,228","4.1%","16,932","4.0%","18,296","4.2%"
"        75 to 79 years","11,829","5.2%","4,943","4.5%","6,886","5.8%","4,912","3.8%","2,059","3.3%","2,853","4.3%","15,873","2.8%","6,604","2.4%","9,269","3.1%","811","4.0%","405","4.0%","406","4.0%","21,494","2.7%","9,578","2.5%","11,916","2.9%","2,497","3.5%","1,141","3.3%","1,356","3.7%","12,772","2.7%","5,417","2.4%","7,355","3.1%","4,502","2.8%","2,091","2.8%","2,411","2.8%","40,811","2.5%","17,589","2.2%","23,222","2.8%","294","2.1%","112","1.5%","182","2.9%","19,498","2.7%","8,310","2.4%","11,188","3.0%","16,950","3.2%","7,796","3.0%","9,154","3.4%","15,592","2.0%","6,951","1.8%","8,641","2.1%","21,316","2.5%","9,449","2.2%","11,867","2.7%"
"        80 to 84 years","7,618","3.3%","3,356","3.0%","4,262","3.6%","3,440","2.7%","1,560","2.5%","1,880","2.8%","10,553","1.8%","4,361","1.6%","6,192","2.1%","364","1.8%","193","1.9%","171","1.7%","14,659","1.8%","6,080","1.6%","8,579","2.1%","1,416","2.0%","671","1.9%","745","2.1%","8,052","1.7%","3,601","1.6%","4,451","1.9%","2,804","1.7%","1,291","1.7%","1,513","1.8%","27,576","1.7%","11,731","1.5%","15,845","1.9%","236","1.7%","156","2.1%","80","1.3%","14,007","1.9%","5,927","1.7%","8,080","2.2%","9,293","1.8%","3,823","1.5%","5,470","2.0%","9,990","1.3%","3,715","1.0%","6,275","1.5%","15,125","1.8%","5,930","1.4%","9,195","2.1%"
"        85 years and over","9,716","4.3%","4,159","3.8%","5,557","4.7%","4,328","3.4%","1,552","2.5%","2,776","4.2%","13,591","2.4%","4,794","1.7%","8,797","3.0%","609","3.0%","210","2.1%","399","3.9%","19,780","2.5%","6,371","1.6%","13,409","3.2%","1,710","2.4%","531","1.5%","1,179","3.2%","11,413","2.4%","3,709","1.6%","7,704","3.2%","3,196","2.0%","890","1.2%","2,306","2.7%","34,290","2.1%","11,818","1.5%","22,472","2.7%","263","1.9%","83","1.1%","180","2.9%","17,798","2.5%","5,695","1.6%","12,103","3.3%","11,485","2.2%","3,933","1.5%","7,552","2.8%","13,520","1.7%","4,460","1.2%","9,060","2.2%","17,128","2.0%","6,101","1.4%","11,027","2.6%"
"    SELECTED AGE CATEGORIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        5 to 14 years","19,266","8.5%","9,802","8.9%","9,464","8.0%","12,113","9.4%","6,187","9.8%","5,926","9.0%","68,062","11.8%","34,685","12.4%","33,377","11.3%","2,162","10.7%","1,087","10.8%","1,075","10.5%","95,755","11.9%","49,159","12.6%","46,596","11.2%","7,058","9.9%","3,566","10.2%","3,492","9.6%","56,898","12.2%","29,286","12.9%","27,612","11.5%","13,629","8.4%","7,031","9.3%","6,598","7.6%","180,690","11.1%","92,486","11.6%","88,204","10.7%","1,364","9.9%","832","10.9%","532","8.6%","84,917","11.8%","43,334","12.4%","41,583","11.2%","63,781","12.1%","32,986","12.8%","30,795","11.4%","69,778","8.8%","35,259","9.2%","34,519","8.4%","102,264","11.9%","52,497","12.4%","49,767","11.5%"
"        15 to 17 years","6,765","3.0%","3,569","3.2%","3,196","2.7%","4,403","3.4%","2,212","3.5%","2,191","3.3%","22,003","3.8%","11,187","4.0%","10,816","3.7%","659","3.2%","389","3.9%","270","2.6%","31,517","3.9%","16,080","4.1%","15,437","3.7%","2,386","3.4%","1,286","3.7%","1,100","3.0%","18,670","4.0%","9,622","4.2%","9,048","3.8%","4,838","3.0%","2,424","3.2%","2,414","2.8%","57,057","3.5%","29,170","3.6%","27,887","3.4%","654","4.7%","412","5.4%","242","3.9%","28,287","3.9%","14,523","4.2%","13,764","3.7%","21,768","4.1%","11,123","4.3%","10,645","3.9%","21,350","2.7%","10,723","2.8%","10,627","2.6%","33,687","3.9%","17,204","4.0%","16,483","3.8%"
"        Under 18 years","34,229","15.0%","17,763","16.1%","16,466","14.0%","21,810","16.9%","11,217","17.8%","10,593","16.0%","119,916","20.8%","61,101","21.8%","58,815","19.9%","3,638","17.9%","1,840","18.3%","1,798","17.5%","171,756","21.3%","88,082","22.6%","83,674","20.2%","12,326","17.3%","6,325","18.2%","6,001","16.5%","100,705","21.6%","51,788","22.9%","48,917","20.4%","23,745","14.7%","12,070","16.0%","11,675","13.5%","322,454","19.9%","165,048","20.6%","157,406","19.1%","2,650","19.2%","1,567","20.6%","1,083","17.5%","151,060","21.0%","77,211","22.1%","73,849","19.9%","113,067","21.4%","58,232","22.6%","54,835","20.3%","131,301","16.6%","66,327","17.3%","64,974","15.9%","181,067","21.1%","92,947","21.9%","88,120","20.4%"
"        18 to 24 years","15,593","6.8%","8,714","7.9%","6,879","5.8%","12,052","9.3%","6,041","9.6%","6,011","9.1%","51,291","8.9%","25,958","9.2%","25,333","8.6%","1,083","5.3%","677","6.7%","406","4.0%","72,963","9.1%","36,687","9.4%","36,276","8.7%","4,827","6.8%","2,572","7.4%","2,255","6.2%","46,924","10.1%","23,786","10.5%","23,138","9.6%","37,910","23.4%","16,414","21.7%","21,496","24.9%","158,429","9.8%","79,781","10.0%","78,648","9.6%","930","6.7%","585","7.7%","345","5.6%","62,490","8.7%","30,430","8.7%","32,060","8.6%","44,664","8.5%","22,379","8.7%","22,285","8.3%","108,460","13.7%","50,616","13.2%","57,844","14.1%","81,644","9.5%","41,336","9.7%","40,308","9.3%"
"        15 to 44 years","63,666","27.9%","33,105","30.1%","30,561","25.9%","44,059","34.1%","22,080","35.1%","21,979","33.2%","218,903","38.0%","108,957","38.8%","109,946","37.2%","6,421","31.7%","3,323","33.1%","3,098","30.2%","302,906","37.6%","150,356","38.6%","152,550","36.8%","23,953","33.7%","12,094","34.8%","11,859","32.7%","182,784","39.2%","90,757","40.1%","92,027","38.4%","75,535","46.7%","34,804","46.1%","40,731","47.2%","682,746","42.1%","344,552","43.1%","338,194","41.1%","5,335","38.7%","3,224","42.4%","2,111","34.1%","276,276","38.4%","136,373","39.1%","139,903","37.7%","186,295","35.3%","93,181","36.1%","93,114","34.5%","416,341","52.5%","203,843","53.2%","212,498","51.9%","332,103","38.8%","167,605","39.5%","164,498","38.1%"
"        16 years and over","198,473","87.1%","94,686","86.0%","103,787","88.1%","109,996","85.2%","53,027","84.3%","56,969","86.1%","470,837","81.7%","226,628","80.7%","244,209","82.7%","17,127","84.5%","8,508","84.8%","8,619","84.1%","654,596","81.4%","313,094","80.3%","341,502","82.4%","60,472","85.1%","29,332","84.3%","31,140","85.8%","378,086","81.1%","180,872","79.9%","197,214","82.2%","141,357","87.4%","64,945","86.0%","76,412","88.5%","1,339,448","82.5%","654,940","81.9%","684,508","83.1%","11,574","83.9%","6,263","82.4%","5,311","85.8%","588,539","81.7%","281,738","80.7%","306,801","82.6%","429,459","81.4%","207,633","80.5%","221,826","82.3%","675,011","85.2%","324,122","84.6%","350,889","85.7%","698,931","81.6%","343,332","80.8%","355,599","82.3%"
